Title,Abstract
Representation of 3D Orienting Movements in Primary Visual Cortex,"Movement-related neuronal activity has been found across many brain regions. In primary visual cortex (V1), locomotion signals in head-fixed animals are thought to reflect gain modulation, running speed, navigational variables, or prediction of visual flow direction. An important but unaddressed question is how the visual system distinguishes between self-generated sensory signals and those that come from the outside world. This is unknown, in part, because most previous studies have not examined the effects of unrestrained motion in 3D on sensory cortical dynamics. We found that neuronal dynamics in rat V1 during free movement are far richer than previously known, and relate in precise ways to particular movements. V1 neurons were suppressed before and during 3D orienting movements of the head on a sub-second timescale in the dark, excited in the light, and reflected the direction of movement even in complete darkness. Individual V1 neurons were tuned to turn direction in both lighting conditions, but formed largely non-overlapping populations: one that was tuned in the dark, and another tuned in the light. Responses to visual stimuli were suppressed during orienting movements compared to rest. Finally, lesions to secondary motor cortex (M2), a region that sends direct projections to V1 and has been implicated in controlling orienting movements8, greatly diminished head-turn-related responses and directional information in V1. Our data show that the rodent visual system represents 3D orienting movements and suggest a mechanism for distinguishing between self-generated sensory signals and those that come from the outside world."
A comprehensive analysis of local and global inputs to motion detection pathways,"Individuals of several species exploit motion cues in the environment to navigate and detect preys or predators. The algorithmic implementation of the canonical computation of motion detection is within reach in the Drosophila visual system. Here, local motion detection arises in the dendrites of T4 and T5 direction-selective neurons that encode the movement of bright and dark edges, respectively. T4 or T5 neurons serve as local motion detectors in each of the 800 columnar units that compose the fly eye and contain the cell types that feed into the direction-selective neurons. To become direction-selective, T5 and T4 neurons are thought to combine signals from three neighboring columns. Strikingly, the main synaptic input to T5 neurons, Tm9, displayed both narrow and wide-field receptive field properties in different studies. Here we show that to understand local motion detection in the fly, we need to incorporate cell types with wide dendritic arbors spanning tens of eye columns. Using in vivo calcium imaging and an array of visual stimuli, we demonstrate that Tm9 displays both narrow and wide receptive fields depending on the stimulus, thus solving a previous discrepancy in the field. Using GFP reconstitution across synaptic partners, we mapped inputs onto Tm9 from (wide-field) neurons not mapped in connectomics. We then studied the functional connectivity between Tm9 and novel wide-field and connectomic inputs by optogenetic stimulation of individual cell types, showing that wide-field neurons were inhibitory to Tm9. Furthermore, genetically silencing the wide-field inputs enhanced Tm9 responses to bright and dark light flashes and widened the receptive field to bright stimuli. Downstream of Tm9, activity from Tm9 and its wide-field inputs are required for normal direction-selective responses in both T4 and T5. Thus, wide-field neurons contribute to direction selectivity by sharpening receptive fields of the main inputs to T5 neurons."
Compressed interpretable models of neurons in cortical area V4,"Functions of neurons in cortical area V4 is less understood compared to other areas in ventral visual pathway such as V1, V2 and IT. Recently, models based on convolutional neural networks (CNNs) have shown promise in predicting the activity of V4 neurons and interpreting these models has opened new doors to understand their functions. However, these interpretations are based on models with hundreds of convolutional filters. Therefore, it is challenging to present a sparse set of filter basis for neurons. To address this, we propose two algorithms to remove redundant filters in CNN-based models of V4 neurons. CAR compression prunes filters in a CNN based on their contributions to the image classification accuracy. Similarly, RAR prunes filters based on their contribution to the neural response prediction accuracy. Both CAR and RAR give rise to a new set of simpler accurate models for V4 neurons. These models achieve almost similar (for CAR) or higher (for RAR) accuracy compared to the original model. Using the compressed models, we are able to characterize each V4 neuron with a sparse set of filters. We show that V4 neurons are modeled via curvature or texture filters, as well as other more complicated filters. Our results present one of the first efforts to bridge between large-scale convolutional models of neurons and interpretable sparse networks."
EASE: EM-Assisted Source Extraction from calcium imaging data,"Combining two-photon calcium imaging (2PCI) and electron microscopy (EM) provides arguably the most powerful current approach for connecting function to structure in neural circuits.  Recent years have seen dramatic advances in obtaining and processing CI and EM data separately.  In addition, several joint CI-EM datasets (in which CI was performed in intact tissue, followed by EM reconstruction of the same volume) have been collected.  However, no automated analysis tools yet exist that can match each signal extracted from the CI data to a cell segment extracted from EM; previous efforts have been largely manual and focused on analyzing calcium activity in cell bodies, neglecting potentially rich functional information from axons and dendrites.  There are two major roadblocks to solving this matching problem: first, dense EM reconstruction extracts orders of magnitude more segments than are visible in the corresponding CI field of view, and second, due to optical constraints and noisy expression of the calcium indicator in each cell, direct matching of EM and CI spatial components is nontrivial.In this work we develop a pipeline for fusing CI and densely-reconstructed EM data.  We model the observed CI data using a constrained nonnegative matrix factorization (CNMF) framework, in which segments extracted from the EM reconstruction serve to initialize and constrain the spatial components of the matrix factorization.  We apply this model to joint CI-EM data from mouse visual cortex and recover hundreds of dendritic components from the CI data (outnumbering somatic components by about 5x), visible across multiple functional scans at different depths, matched with densely-reconstructed three-dimensional neural segments recovered from the EM volume.  We use the resulting database to train a stand-alone neural network module to denoise spatial components estimated from 2PCI data."
"IronClust: Scalable and drift-resistant spike sorting for  long-duration, high-channel count recordings","Spike sorting enables a direct measurement of neural population activity at a single-cell, single-spike resolution based on their extracellular voltage waveforms. Silicon probes are widely used to record action-potential events on multiple adjacent electrodes, but probe movements in the brain often result in spike sorting errors requiring manual curation efforts. Latest-generation neural probes (e.g. Neuropixels) offer high channel count, density, and spatial coverage that could potentially improve the spike sorting accuracy by tracking the probe movement in the brain tissue.  We developed a reliable, scalable, and usable spike sorting package (IronClust) that is resistant to probe drift by applying a KNN-graph density clustering, anatomical similarity matching, and parallel computing. Our automated workflow is comprised of detection, clustering, and merging steps where 1) detection step performs filtering, event detection, and feature extraction, 2) clustering step includes anatomical similarity matching, KNN-graph discovery, and density clustering, 3) automated merging based on KNN-graph and waveform similarity. Sorting accuracy was independently verified by the SpikeForest framework based on an extensive collection of real and simulated recordings with ground truth. IronClust achieves scalable operation by performing parallel computation in three dimensions (time, channels, unit index) successively at each sorting step based on a wide range of hardware platforms (multi-core CPU, GPU, and compute clusters). We developed an interactive user interface for efficient manual inspection and correction. IronClust supports interoperability with other frameworks such as SpikeInterface and SpikeForest by providing python wrappers, and exporters for manual sorting using other sorters (Phy, Klusters, and JRCLUST). In conclusion, IronClust offers the best combination of speed and accuracy for various types of electrodes among ten sorters compared. A GPU-workstation can achieve real-time speed up to ~2000 channels, or even faster with access to an HPC cluster. We recommend IronClust for analyzing long-duration, high-channel-count probe recordings containing drift."
Maintenance of visual working memory by a visuomotor cortical loop,"Connections between cortical areas are almost always reciprocal. One function of cortical loops may be to maintain coherent representations between functionally distinct cortical areas, and corresponding theoretical frameworks of perception as inference have stressed the interdependent nature of feedback and feedforward representations. We therefore hypothesized that task-dependent, internally generated feedback representations will be sensitive to ongoing feedforward activity. We examined this hypothesis in a novel head-fixed visual working memory paradigm in mice, in which mice alternated performing blocks of a delayed (non)match-to-sample task and a simple Pavlovian discrimination task. Critically, the two tasks did not differ in stimuli, reward, or movement, such that we could experimentally isolate the internal representations of visual working memory in our neural recording and perturbation experiments. Using optogenetic silencing we identified the contributions to visual working memory of several cortical regions in different phases of each trial, and identified a highly distributed role of the neocortex in supporting working memory at the start of the inter-stimulus delay periods. We next investigated neural activity in higher visual area AM and premotor area M2, which are reciprocally connected, and found robust population representations of task variables, including working memory engagement and strength. As a more direct test for the instantaneous necessity of this visuomotor cortical loop for memory maintenance, we transiently silenced either area AM or M2 (‘feedforward’) while imaging incoming axons from the reciprocally connected area (‘feedback’) at the start of the delay. While the magnitude of this optogenetic perturbation on neural activity was similar between the two tasks, the population representation of working memory in the axons was selectively disrupted. This effect was specific to the memory-dependent task and persisted until the end of the delay. Our results support the role of reciprocal corticocortical interactions in maintaining distributed cognitive representations during visual working memory."
Premotor output to striatum carries action history information to support ongoing decision-making,"Decision-making is not done in isolated, discrete epochs but is continuous by nature and relies on historical information for adaptive control. Prior actions and associated consequences provide crucial feedback for the generation of self-initiated decision-making. Previous work investigating the role of history in decision-making often relies on constraining behavior via limiting choices (e.g., go/no-go, choose left/right), restraining animals, using cues to elicit choice, and instituting trials. However, decision-making is often non-binary, taking place in a continuous manner with one decision bleeding into the next. Animals must continually decide when and how (and how frequently and long) to act, often without explicit or consistent cues. To investigate how the brain performs continuous decision-making, we need to capture the integration of previous history into self-initiated behavior. We adapted a simple instrumental task; mice learn to hold down a lever for at least minimum duration to earn food. This task is self-initiated, self-paced, un-cued, and goal-directed. Furthermore, the duration of pressing serves as a continuous decision variable, allowing us to capture the influence of action history on ongoing decision-making. Corticostriatal circuits are hypothesized to underlie these ongoing processes, and rodent secondary motor cortex (M2; akin to primate pre-SMA/SMA) has particularly been implicated in associative integration necessary for action selection. However, it is unknown whether M2 utilizes action history to support continuous decision-making and if it sends this information to downstream striatal circuits. We measured calcium activity within M2 excitatory neurons and M2-striatal projection neurons during continuous decision-making. M2 calcium dynamics predicted ongoing decisions, and importantly, also reflected a history of prior actions. We find that lesion of these circuits directly impacts the use of history in decision-making. Thus, our findings suggest that continuous decision-making involves M2 processing and output to striatal circuits to govern the use of history for adaptive control."
Optimal population response for robust linear readout,"Neural population codes face a fundamental tradeoff between discriminability and robustness. High dimensional codes are capable of encoding large amounts of information per neuron, allowing precise discrimination between stimuli, but are often brittle and generalize poorly when exposed to noise. Conversely, correlations between the mean activities of neurons introduce redundancy in the code, reducing brittleness at the cost of information content. We explore the tradeoff between these two coding desiderata, discrimination and robustness, in the context of a linear readout from population responses. Calculation of the classification error due to small stimulus perturbations allows a derivation of constraints on the spectral properties of robust codes. Generally, we show that robust perceptual predictions of a readout neuron can arise even if the population code is not smooth in the large neuron limit. Our analysis suggests that optimal codes are approximately white for low frequencies but filter out high frequency content to allow for smooth predictions. Such a code, while higher dimensional than smooth codes, still generalizes better.  We compare our theoretical predictions to calcium imaging recordings from Mouse V1 in response to grating stimuli."
Precise optical probing of perceptual detection in olfactory circuits,"Establishing causal links between patterns of neuronal activity and perception is crucial for understanding the function of sensory systems. Across sensory systems, stimulus evoked activity can vary between stimuli along several feature dimensions, including changes in firing rate and the timing of action potentials. A key question is which features of stimulus evoked activity (e.g. rate, synchrony, or latency) are used to guide behavior? In the mouse olfactory bulb, inhalation of different odors leads to changes in the set of neurons activated, as well as when neurons are activated relative to each other (synchrony), and the onset of inhalation (latency). Here, we probed the sensitivity of mice to perturbations across each stimulus dimension using holographic two-photon (2P) optogenetic stimulation of olfactory bulb neurons, with cellular and single action potential resolution and millisecond precision. We found that mice can detect single action potentials evoked synchronously across &lt;20 olfactory bulb neurons. Mice exhibited this sensitivity for artificial ensembles of mitral cells (excitatory projection neurons, mean threshold 10.3 ± 2.6, n=3), as well as mixed ensembles of mitral and granule cells (excitatory and inhibitory neurons, mean threshold 13.9 ± 5.7, n=3). Further, we discovered that detection depends strongly on the synchrony of activation across neurons, with detectability falling to near-chance levels with an imposed stimulus jitter _ 20 ms (p&lt;0.05, Fisher’s exact test, n=3), while detection performance was minimally perturbed by changes in the latency of activation relative to inhalation (p=0.75, Kruskal-Wallis test, n = 3). These results reveal that mice are acutely attuned to single neurons and action potentials in olfactory circuits, and that synchrony across neurons may be a critical feature supporting the perceptibility of sparse ensemble activity signals."
Natural gradient learning for spiking neurons,"Due to their simplicity and success in machinelearning, gradient-based learning rules represent apopular choice for synaptic plasticity models. Whilethey have been linked to biological observations, it isoften ignored that their predictions generally dependon a specific representation of the synaptic strength.In a neuron, the impact of a synapse can be describedusing the state of many different observables such asneutortransmitter release rates or membrane potentialchanges. Which one of these is chosen when derivinga learning rule can drastically change the predictionsof the model. This is doubly unsatisfactory, both withrespect to optimality and from a conceptual pointof view. By following the gradient on the manifoldof the neuron’s firing distributions instead of onethat is relative to some arbitrary synaptic weightparametrization, natural gradient descent provides asolution to both these problems. While the computationaladvantages of natural gradient are well-studiedin ANNs, its predictive power as a model for invivosynaptic plasticity has not yet been assessed. Byformulating natural gradient learning in the contextof spiking interactions, we demonstrate how it canimprove the convergence speed of spiking networks.Furthermore, our approach provides a unified, normativeframework for both homo- and heterosynapticplasticity in structured neurons and predicts a numberof related biological phenomena."
Neural circuitry supporting approximate inference captures structure of correlations in hippocampus,"Because the the world is modular and hierarchical, percepts can often be described in terms of a few latent variables - such as the food you’re eating (octopus) and the music you’re listening to (fado). The co-occurrence of such variables can be further summarized in terms of more abstract labels, such as the environment you’re in (Portuguese restaurant). The brain is capable of reconstructing such a hierarchy of labels from sensory inputs, but how this is done in neural circuits is largely unknown. Indirect cues came from a recent study in rats [McKenzie et al, 2014], which investigated how different states of the world, and thus different sets of latent variables, are represented in hippocampus. It was found that neural activity displays structured signal correlations, which evolve asynchronously in time despite remaining overall stable as the environment becomes richer and new objects are learned. We leveraged this experimental finding to shed light on the algorithmic principles underlying inference of labels in neural circuits. To this end, we considered a hierarchical model of the world which mimics the experimental setup, and maps abstract and sensory labels into noisy neural responses. We then derived two alternative biologically-plausible circuit models which perform Bayesian inference of label values from sensory inputs. The two models implement different computational strategies: one is more conservative, while the other one performs inference in an approximate form, by assuming that the joint posterior distribution over different labels factorizes. We found that only the latter could capture the structure and temporal properties of correlations observed in experiments. It was less accurate, but the performance drop comes with computational advantages: the circuitry is more compact, and labels are represented in a format which better supports generalization."
A Compressed Sensing Framework for Identifying Key Nodes of Neural Networks,"A fundamental question in neuroscience is how the dynamics of activity in neural networks modulate behavior. Identifying neurons essential for a behavior and understanding how activity patterns in these essential neurons generate the behavior are challenging. Discovering these key neurons experimentally with brute force search approaches is an exponentially hard search problem and often not feasible. Decades of experiments demonstrate that biological networks often have a small number of relevant variables that control network behavior and sparse encoding is ubiquitous in a variety of nervous systems. Thus, we developed a compressed sensing based method that utilize both efficient sampling of the neural network and sparsity constraints to identify key nodes/neurons of the network that control distinct behaviors with far fewer perturbation experiments than conventionally possible. We tested our method by inferring key interneurons: AVB, RMG, SIA that control speed of locomotion in C. elegans. We validated our inference using a custom-built real-time stabilization microscope that can image and manipulate the dynamics of individual neurons in freely moving animals. Through selective inhibition and calcium imaging of activity of these key neurons, we showed that they control different aspects of speed of locomotion in this animal. We also demonstrated that our method can identify essential neurons in an artificial neural network trained with sparsity constraint on activations (akin to bilateral inhibitions) to recognize images. Our method would be particularly efficient with large networks as the number of perturbation experiments necessary to infer key neurons goes with ~log(N), N is the number of nodes in the network, while brute force approaches such as individual neuron ablations scale linearly with the size of the network."
Combining MRI connectomics and reservoir computing to quantify the coding properties of large-scale brain networks,"Current theoretical accounts of brain function emphasize the idea that perception, cognition and complex behavior are the result of the interaction of multiple brain modules endowed with specialized information-processing capabilities. Brain connectomics offers an opportunity to investigate the link between the organizational features of brain networks and the spectrum of cortical functions. Here, the goal is to leverage reservoir computing models to quantify the encoding and decoding capacity for distinct brain areas. We used brain connectivity measures obtained from MRI data to constrain the connections within the reservoir. Using this setup, we devised metrics to measure the encoding and decoding capacity of brain’s functional modules with different underlying connectivity. We show that some brain modules are better encoders, while other are better decoders. These roles corroborate the computational properties of these networks, and recapitulate the information-processing hierarchy of the brain that spans from unimodal to transmodal areas. Specifically, we show that primary sensory and unimodal association areas located at the lower and intermediate levels of the brain’s functional hierarchy, whose main role is to encode the features of the sensory experience, perform better as what we have denominated encoders. In contrast, brain regions at the highest levels of the functional hierarchy located in transmodal areas, whose major role is to act as multifocal integration points, perform better as what we have denominated decoders. Our findings highlight the role of the brain’s underlying network architecture on the emergence of the spectrum of the computational properties of the brain’s functional modules."
Expressivity of expand-and-sparsify representations,"A simple sparse coding mechanism appears in the sensory systems of several organisms: a d-dimensional input x is mapped to much higher dimension m&gt;&gt;d by a random linear transformation, and is then sparsified by a winner-take-all process in which only the positions of the top k values are retained, yielding a k-sparse m-dimensional vector z. We study the benefits of this representation for subsequent learning. We first show a universal approximation property, that arbitrary continuous functions of x are well approximated by linear functions of z, provided m is large enough. This can be interpreted as saying that z unpacks the information in x and makes it more readily accessible. We give bounds on how large m needs to be for this approximation to hold, as a function of the input dimension d and the smoothness of the target function. We show, furthermore, that with a slight variant of the thresholding process, the representation is adaptive to manifold structure in the input space."
Visual pattern analysis by motor neurons,"Coordination between specialized brain areas is a necessary prerequisite for optimal adaptive behavior. Such coordination entails multiple interconnected pathways not only for transducing sensory inputs, but also for manipulating internal state and driving motor outputs. Perhaps counterintuitively, supporting such coordination may require endowing certain brain areas with access to information that appears otherwise outside of their expected functional repertoire. We show a striking example of this in the final oculomotor common path of the primate brainstem. We recorded omnipause neurons (OPN’s) in the nucleus raphe interpositus (rip), constituting the very final gateway for allowing or preventing saccades (Sparks, 2002). We hypothesized that behavioral robustness means granting OPN’s privileged access to early visual information, therefore maintaining flexibility to sense and react to the outside world right at the very last stage of motor control. We presented stimuli of different features (spatial frequency, contrast, orientation, and motion) during fixation. OPN’s, normally tonic and only pausing to allow saccade execution, showed robust early (&lt;50 ms) phasic visual responses, which were also feature-tuned. Consistent with another motor structure, superior colliculus (SC) (Chen et al., 2018), OPN’s preferred low spatial frequencies. To directly compare OPN and SC responses, we also replicated (Chen et al., 2018) and found that OPN visual activity was as early as, or even earlier, than in SC. What is the functional implication of early visual flow to such two late motor areas? In this case, it is to differentiate the possible motor outcomes. When we injected short microstimulation pulse trains in OPN’s, to “simulate” brief phasic visual responses, we completely inhibited saccades. Contrarily, the same trains in SC triggered saccades. Therefore, we uncovered a sensory race between motor areas, providing a highly mechanistic description of exactly what to expect in terms of two important aspects of adaptive behavior: stopping versus orienting."
Attractor dynamics gate cortical information flow during decision-making,"Sensory-based decisions involve information flow from sensory to motor areas. Decisions about future actions are held in memory until enacted, making them vulnerable to distractors. What neural mechanisms control decision robustness to distractors remains unknown. We trained mice to report detection of sensory stimuli with directional licking, following a brief delay epoch separating sensation and action. To precisely control activity in the sensory cortex, we used direct photostimulation of genetically defined neurons in the vibrissal somatosensory cortex (vS1) as a ‘sensory stimulus’. We found that distracting stimuli biased future actions only when presented during the early, rather than late, segment of the delay period – demonstrating temporal gating of sensory information flow. Gating occurred even though distractor-evoked activity percolated through the cortex without attenuation. Instead, choice-encoding dynamics in anterior lateral motor cortex (ALM) became progressively robust to distractors as time passed. We trained recurrent neural networks (RNN) to reproduce the heterogeneous activity of ALM neurons during trials without distractors. We showed that RNNs were able to reproduce ALM activity in trials with distractors, which they had not experienced during training, and to predict temporal gating as observed in the data. Reverse-engineering of trained RNN revealed that chosen actions were stabilized via attractor dynamics, which gated out distracting stimuli. Our results demonstrate a dynamic gating mechanism that operates by controlling the degree of commitment to a chosen course of action."
Evidence that recurrent pathways between the prefrontal and inferior temporal cortex are critical during core object recognition,"Using large-scale neural measurements, Kar and colleagues (2019) reported that behaviorally critical, recurrent computation dependent signals emerge in the late-phase responses of macaque inferior temporal (IT) neurons; ~30 ms after the feedforward pass. However, we do not yet know which brain circuits are most responsible for these recurrent computations. Given that Kar et al. precisely measured the time at which the object identity solutions emerged in IT, these estimated object solution times (OST) provide a strategy to test such critical recurrent circuits. Specifically, longer OSTs suggest additional (putatively recurrent) computations beyond what is achieved by the feedforward response of IT. Therefore, we hypothesize that deficits induced by disruption of recurrent circuit motifs should correlate with the OST. Here we used this strategy to test one such circuit hypothesis. Based on the presence of object-category selective neurons, anatomical projections to IT, and overall experimental feasibility, we focused our efforts to asses the role of ""ventral PFC to IT recurrent circuit"". We pharmacologically (via muscimol) silenced parts of ventral PFC and simultaneously measured IT population activity in two monkeys,  while they performed a battery of object discrimination tasks on previously bench-marked images (n=1320). Our results show that muscimol injections in ventral PFC produced a significant behavioral deficit that is significantly correlated with the object solution times (larger deficits for images with longer OSTs). In addition, PFC inactivation also reduced the quality of the late-phase IT population decodes, commensurate with the behavioral changes. Interestingly, the late-phase IT neural activity after muscimol injection was better explained by a feed-forward ANN compared to the no-muscimol condition. Taken together, these results imply that PFC is a critical part of the recurrent circuity underlying the production of explicit object representations in IT, used for core object recognition behavior."
Task-selective connectivity improves rapid task switching in an interpretable model of SC,"Prefrontal cortex has been traditionally thought of as the brain region most central to executive processing.  However, optogenetic inactivation of the superior colliculus (SC) in rats rapidly switching between tasks based on a contextual cue suggests that SC is also a principal contributor to flexible routing.  Recordings in this experiment also motivated the definition of functional neuron types, resulting in a dynamical model that was used to reason about task responses.  Recently, machine learning research has produced a methodology that can  identify distributions of biologically interpretable model parameters consistent with high-level features describing neuronal computation, like rapid task switching accuracy.  We used this methodology to gain an intuitive understanding of how this model of SC executes this task, and produced experimentally testable predictions about changes in effective connectivity in SC throughout learning of the behavioral paradigm."
Automatically detecting single cell ion channel events of neural activity using generative adversarial and recurrent neural networks,"The paraventricular nucleus of the hypothalamus (PVN) is one of the most important autonomic control centres in the brain, with roles including (but not limited to) controlling cardiovascular, thermoregulatory and stress responses. Neurones in the PVN are home to a vast array of ion channels which control cell excitability, although the expression and interplay of PVN ion channels remains largely unknown. We have identified TRPV4 channels to play an important physiological role in the PVN, however, generating TRPV4 single channel recordings from PVN neurones is slow and the analysis is laborious. In addition, often large datasets of channel activity are required to build mathematical models. To overcome this, we developed a novel approach to generate semi-synthetic TRPV4 channel gating using deep generative models. First, we record pharmacologically identified TRPV4 channels from PVN neurons and build a kinetic profile of the gating. Single channels gate in a stochastic Markovian manner and therefore a large collection of semi-synthetic records was simulated using generative adversarial networks (GAN). We then propose a recurrent convolutional neural network (RCNN) model for training and validating against additional single channel recordings of TRPV4 channels from PVN neurones. The network model’s is able to automatically idealise single channel activity more accurately and faster than other traditional methods such as threshold crossing or segmental K-means (SKM). In our model, there are no pre-parameters that need to be set, including the baseline, channel amplitude and number of channels present. We believe this is the first use of deep learning to analyse patch-clamp single molecule recordings and such methods may revolutionise the unsupervised automatic detection of ion channel and other single-molecule transition events in the future."
The PHATE of learning networks,"Understanding the evolution of neuronal networks is a key challenge in the analysis of learning, memory and other neurological phenomena. To this end, we introduce a novel visualization algorithm that reveals the internal geometry of dynamically evolving networks: Multislice PHATE (M-PHATE), the first method designed explicitly to visualize how a network's response to stimuli changes over time. M-PHATE leverages a novel multi-slice kernel to build a time-aware graph over high-dimensional data, visualizing this graph in two dimensions using techniques from manifold learning. Using artificial neural networks as a test case, we demonstrate that our visualization provides intuitive, detailed summaries of the learning dynamics. Furthermore, M-PHATE better captures both the dynamics and community structure of the test networks as compared to visualization based on standard dimensionality reduction methods (e.g., ISOMAP, t-SNE). We demonstrate M-PHATE with two vignettes: continual learning and generalization. In the former, the M-PHATE visualizations display the mechanism of ""catastrophic forgetting"" which is a major challenge for learning in task-switching contexts. In the latter, our visualizations reveal how increased heterogeneity among hidden units correlates with improved generalization performance. Much as in common measurements of biological neural networks, our visualization requires only to observe the activations of the artificial neurons with respect to a representative subset of input data; in this way, our work can be readily extended to develop biological understanding of learning and the evolution of neural pathways."
"Hippocampal replay slows down with experience, as greater detail is incorporated","When animals explore a new space, it may be advantageous to quickly get the gist of the spatial layout first, while only incorporating details later. Hippocampal place cells represent an animal’s current location as it traverses space. During pauses in running, place cells replay spatial trajectories on a speeded-up timescale, and with a ""hover-and-jump"" dynamics such that replays jump discontinuously between discrete hover locations, on a timescale consistent with slow-gamma (20-50Hz). By recording simultaneously from large ensembles of place cells as rats explored novel linear tracks, we investigated how the structure of replay changed with experience. Surprisingly, for novel tracks, the duration of replay events increased, and their trajectories slowed down, across laps. Specifically, in early laps, replay events depicted spatial paths traveling rapidly across the track, whereas in later laps, the events took more time to traverse the same physical length. This is the opposite of predictions from several models of replay in which increases in synaptic weight with experience drive faster sequences; however, it is consistent with our speculation that greater details are ""filled in"" during later laps. Indeed, we determined that the principal change over laps was an increase in the number of hover locations. This raises the question of how intermediary locations can be inserted into an already learned sequence. We found evidence for a novel mechanism for this insertion, whereby increased inhibition during later laps masked early-lap associations between spatially distant hover locations (the ""gist""), without obscuring stronger associations supporting the updated sequence with the newly inserted locations (the ""detail""). Finally, we found that populations of prefrontal neurons recorded simultaneously exhibited longer-duration modulation to slower replays, possibly enabling increased computation for non-spatial aspects of experience. These changes in the hippocampal-cortical network during replays suggest that fast and slow replays meet different computational requirements across experience."
Adjudicating between deep neural network models of biological vision with controversial stimuli,"Deep neural networks (DNNs) provide the leading model of biological object recognition, but their power and flexibility come at a price: Different DNN models often make very similar predictions. To enable iterative testing and improvement of DNNs as scientific hypotheses about biological vision, we need to efficiently adjudicate between different candidate models.Here, we suggest using synthetic controversial stimuli to achieve this aim. Controversial stimuli are inputs (e.g., images) whose classifications by two or more models are incompatible. We can efficiently compare DNN models of vision by their predictions of human (or animal) perceptual judgments of controversial stimuli. For each controversial stimulus, by definition, the models disagree about the correct label. The human or animal judgments, therefore, will be incompatible with at least one of the models, providing evidence against it.To demonstrate our approach, we assembled a diverse set of nine models, all trained on MNIST, whose various solutions cannot all be good models of human vision. For each pair of models, we sampled random noise images and iteratively modified them to increase the incompatibility of their classifications by the two models. This resulted in a stimulus set that causes disagreement among the models. We tested these stimuli on 30 human observers, who rated the presence of each of the ten digits from 0% to 100% in each image. Contrasting each model's outputs with the judgments of each observer revealed that the two generative models we tested, a shallow Gaussian kernel-density estimate and the deep VAE-based Analysis-by-Synthesis model, were considerably and significantly better at predicting the human responses than all the discriminatively-trained DNNs we tested. Yet no model explained all of the explainable variability of the human responses.We discuss controversial stimuli as a conceptual and practical generalization of adversarial examples that obviates the need for ground-truth labels."
Structural and Functional Differences in the Head Direction Circuit of Two Insect Species,"Ants, bees and other insects have the ability to return to their nest or hive using a navigation strategy known as path integration. Similarly, fruit flies employ path integration to return to a previously visited food source while moths use it to migrate. An important component of path integration is the ability of the animal to keep track of its heading relative to salient visual cues. A highly conserved brain region known as the central complex has been identified as being of key importance for the computations required for an insect to keep track of its heading. However, the details of the underlying heading tracking neural circuit as well as its operation are not well understood. We sought to address this shortcoming by deriving the effective underlying neural circuits of two species, the fruit fly and the locust. Our analysis revealed that regardless of the anatomical differences between the two species the essential circuit structure has not changed. Both effective neural circuits have the structural topology of a ring attractor with an eight-fold symmetry. However, despite the strong similarities between the ring attractors in the fruit fly and the locust, there remain differences. We found that two apparently small anatomical differences have significant functional effect on the ability of the two circuits to track fast rotational movements and to maintain a stable heading signal. Our results highlight that even seemingly small differences in the distribution of dendritic fibres can have a significant effect on the dynamics of the effective ring attractor circuit with consequences for the behavioural capabilities of the animal. These differences, emerging from morphologically distinct single neurons, call into question the validity of broad generalisations drawn from studies in any one species, such as Drosophila, and highlight the importance of a comparative approach to neuroscience."
Modeling large-scale brain network dynamics in response to electrical stimulation,"Modeling the dynamic response of large-scale brain networks to ongoing electrical stimulation has remained elusive to date. Achieving such modeling is critical for probing the functional organization of brain networks and for developing neuromodulation technology. Here, we develop novel dynamic input-output (IO) models that successfully predict the real-time response of brain networks to continuously-changing electrical stimulation in non-human primates (NHPs). Using a customized semi-chronic microdrive system, we deliver continuous time-varying electrical stimulation and simultaneously record local field potential (LFP) activity from multi-region brain networks. To obtain informative data for fitting the IO models, we apply a new stimulation pulse train to fully excite the brain network. The input in our IO models is the pulse train frequency and amplitude, which change in real time. The output in our IO models is the LFP power features. We evaluate the IO models in cross-validation, where we use the trained IO models to feed-forward predict the time-evolution (dynamics) of LFP power features in response to stimulation in the test set. We compare the predicted time-evolution to the observed time-evolution. We find that our IO models accurately predict the dynamic brain network response in cross-validation. Further, we study the dynamical characteristics of the brain network response and find that the response exhibits damping and oscillatory dynamics, showing that the dynamic structure of the IO models is essential for the prediction of the response. Finally, the relative strength of the dynamic stimulation effect at different brain regions can be predicted from at-rest functional connectivity within the network, which is computed from LFP recordings without stimulation.  These models can lead to precise modulation of brain functions and dysfunctions."
