term,all,cog,neu,neu_methods
multisensory integration,1234,163,328,240
multistable perception,54,8,25,22
naming,9728,2187,557,865
narrative,19420,1387,238,249
navigation,16868,1271,1003,675
negative emotion,1456,333,198,225
negative feedback processing,13,4,5,5
negative priming,506,137,26,43
neologism,106,0,0,3
neuroplasticity,4330,844,934,488
nociception,8822,220,436,307
noesis,4,0,0,0
noise sensitivity,326,14,12,16
nondeclarative knowledge,4,1,0,0
nondeclarative memory,86,22,19,8
novelty detection,318,54,86,81
numerical comparison,248,28,12,19
numerical scale judgment,22,6,0,1
object categorization,201,38,40,47
object centered representation,9,1,0,0
object detection,593,13,58,18
object maintenance,701,114,77,78
object manipulation,531,63,59,36
object perception,499,76,121,109
object recognition,5632,2035,787,507
object-based attention,231,27,32,33
obsession,950,79,12,21
oddball detection,34,9,11,17
offensive (proactive) aggression,1,0,0,0
olfaction,5224,386,525,281
olfactory perception,465,30,59,38
openness,4639,379,54,43
optical illusion,98,4,4,3
orthographic lexicon,45,8,7,11
orthography,891,115,100,183
overt attention,161,26,16,15
overt naming,39,7,14,33
pain,504565,9572,6460,6271
pain habituation,15,1,1,1
pain sensitization,254,5,16,8
paranoia,2203,276,22,44
paraphasia,113,11,4,12
parsing,1508,128,144,137
passive attention,40,7,3,15
past tense,328,53,35,27
pattern maintenance,12,0,0,0
pattern recognition,13331,345,1133,405
pavlovian conditioning,1229,83,153,55
perception,135243,11585,9501,7645
perceptual binding,82,12,33,32
perceptual categorization,187,45,39,40
perceptual fluency,104,16,9,8
perceptual identification,234,28,19,16
perceptual learning,1574,150,333,166
perceptual priming,229,31,33,32
perceptual similarity,276,30,45,32
perceptual skill,100,26,6,3
perfectionism,1295,267,9,17
performance monitoring,961,219,165,266
phonation,4075,17,46,45
phonemic paraphasia,25,7,1,3
phonetics,720,10,12,11
phonological assembly,15,3,2,5
phonological awareness,1080,244,53,54
phonological buffer,19,3,0,1
phonological code,63,11,2,8
phonological comparison,540,102,49,99
phonological encoding,186,19,12,35
phonological loop,297,84,23,44
phonological processing,1217,264,202,355
phonological retrieval,38,14,10,11
phonological working memory,139,36,12,14
phototransduction,2147,1,101,12
place maintenance,3130,104,90,42
planning,186857,4748,1848,4384
positive feedback processing,1,0,0,1
positive priming,122,21,6,10
potential monetary loss,4,0,1,0
potential monetary reward,215,40,94,123
pragmatic inference,37,9,6,4
pragmatic knowledge,26,1,2,2
pragmatic reasoning,28,4,0,0
preattentive processing,124,17,18,37
preconscious perception,6,0,0,0
prejudice,3716,179,38,37
primary memory,159,56,2,7
priming,33768,1528,1065,1289
proactive control,178,101,40,52
proactive interference,559,126,34,40
problem solving,15086,3274,327,350
procedural knowledge,269,69,12,2
procedural learning,625,205,81,65
procedural memory,540,176,68,75
procedural rule,7,1,0,0
processing capacity,704,159,80,57
processing speed,5454,3907,284,381
processing stage,576,57,96,135
production of non-facial communication,1,0,0,0
productive facial communication,2,0,0,0
pronunciation,856,70,31,55
proper noun,18,1,3,0
proprioception,3803,138,230,95
prosodic stress,5,1,1,0
prosody,1610,258,187,251
prospective memory,1148,473,81,90
prospective planning,63,3,3,6
prototype,34740,453,544,494
psychological refractory period,249,58,12,22
psychosis,30744,4741,725,1417
punishment processing,43,15,14,14
quantitative skill,9,1,0,0
reading,99018,4924,1779,2983
reasoning,17553,4535,822,668
recall,44316,6620,1252,1466
reception of facial communication,5,0,0,0
reception of non-facial communication,2,0,0,0
recognition,262774,11402,7960,6838
reconsolidation,1028,84,133,20
regret,1857,106,33,28
rehearsal,2071,380,159,218
rehearsal loop,4,1,0,0
reinforcement learning,1971,328,668,294
reinstatement,3114,135,252,100
relational comparison,556,57,15,18
relational learning,125,30,10,7
remote memory,434,118,42,36
repetition priming,867,106,146,214
repressed memory,37,2,0,0
resistance to distractor inference,0,0,0,0
resource,102897,2110,958,725
resource limit,4,0,0,0
resource sharing,369,31,11,11
response bias,2299,316,90,68
response conflict,526,245,115,210
response execution,287,63,47,85
response inhibition,3125,1282,671,826
response priming,174,26,7,18
response selection,1341,392,238,342
restricted behavior,18,3,0,1
retention,145488,3420,1466,2197
retrieval,41321,3347,2640,2862
retrieval cue,146,13,18,29
retroactive interference,273,36,16,9
reward anticipation,344,62,166,191
reward learning,522,85,151,91
reward processing,1427,314,595,632
reward valuation,64,16,30,17
rhythm,68559,1477,2074,3523
right finger response execution,39,4,6,22
right hand response execution,120,14,18,35
right toe response execution,0,0,0,0
rigidity,19604,769,207,496
risk,1616870,38213,10086,15413
risk aversion,538,63,38,21
risk processing,24,4,14,8
risk seeking,244,37,28,17
route knowledge,43,14,4,5
routine,240684,3183,1214,4562
rule,67340,1742,2031,1383
rule learning,326,97,52,23
sadness,4107,572,241,260
salience,6324,1109,1043,1110
schema,5783,751,238,188
search,231779,7058,3528,3580
selective attention,4908,1505,738,1065
selective control,494,12,34,8
self control,4500,653,217,167
self knowledge,539,90,27,19
self monitoring,5502,486,84,105
self talk,227,76,2,0
semantic categorization,294,69,41,90
semantic category,519,85,61,121
semantic information,1314,183,216,327
semantic knowledge,958,288,161,182
semantic memory,2411,1002,349,490
semantic network,441,90,53,83
semantic priming,971,201,115,217
semantic processing,1937,494,452,840
semantic working memory,8,2,2,5
sense of body ownership,69,12,17,8
sense of ownership,235,16,11,9
sensitivity to change,1777,146,4,9
sensory defensiveness,14,0,2,0
sensory memory,397,69,97,161
sentence comprehension,1010,199,161,296
sentence processing,762,133,109,230
sentence production,311,34,22,28
sentence recognition,410,25,17,7
sequence learning,1010,226,196,174
serial learning,234,30,4,6
serial processing,239,45,28,32
serial search,194,24,12,17
set shifting,1465,1046,165,148
shallow processing,47,9,3,7
shame,3595,256,32,24
shape recognition,359,22,28,17
short term memory,7635,2366,709,652
skepticism,2036,97,33,13
skill,32519,3214,867,672
skill acquisition,1885,321,93,81
sleep,130842,9341,2826,11362
social cognition,4720,4720,1009,772
social context,5181,461,223,135
social inference,106,67,13,6
social intelligence,203,83,19,6
social motivation,353,67,35,23
social norm processing,47,15,20,19
social phobia,3554,776,83,95
somatosensation,396,29,86,44
sound perception,317,19,51,35
source memory,595,147,115,162
source monitoring,453,112,23,39
spatial ability,821,375,31,34
spatial attention,2982,474,629,826
spatial cognition,1103,1103,180,91
spatial localization,1681,65,93,136
spatial memory,7131,2878,593,237
spatial selective attention,90,20,21,39
spatial working memory,2529,1154,331,307
speech perception,5014,476,604,552
speech processing,1359,159,312,330
speech production,2925,284,328,422
spontaneous recovery,3578,86,138,57
spreading activation,237,55,17,21
stereopsis,2159,49,140,49
stereotypes,4110,351,51,45
stimulus detection,324,48,58,61
story comprehension,112,27,20,26
strategy,367330,7930,5272,4393
strength,223165,4333,4424,3375
stress,582161,17039,8303,4959
string maintenance,65,4,2,4
subconscious,582,59,40,33
subjective food value,160,20,15,20
subjective value judgment,101,13,10,6
sublexical route,14,1,2,1
subliminal perception,105,24,16,8
suicidal ideation,6547,476,34,47
supervisory attentional system,49,26,4,7
surface dyslexia,120,33,10,12
surprise,4649,254,230,196
sustained attention,3215,1564,248,497
synchrony perception,29,2,4,4
syntactic parsing,62,11,9,13
syntactic processing,498,96,129,224
syntax,3470,370,275,291
tactile working memory,21,3,6,9
task difficulty,2150,594,280,480
task set,589,221,107,162
task switching,1225,622,200,277
taste aversion,2191,70,178,21
text comprehension,282,70,12,20
text processing,278,19,9,6
theory of mind,3297,1856,538,502
thermosensation,231,2,25,4
thought,209508,7576,6529,4497
tone recognition,79,2,5,5
tongue response execution,5,1,1,1
tool maintenance,3432,108,86,60
top down processing,305,80,68,82
trait anxiety,7403,884,185,294
transduction,116148,591,2514,568
traumatic memory,223,40,26,24
uncertainty,55205,1650,993,917
unconscious perception,106,16,23,14
unconscious process,35,4,1,2
understanding mental states,1309,347,173,111
unisensory,369,33,107,105
updating,9010,763,606,497
utility,154626,4676,2067,4399
valence,18674,1240,970,1254
vection,349,18,27,20
verbal fluency,4274,3007,170,460
verbal memory,5334,3404,198,549
vestibular control,81,3,8,5
visual acuity,52254,565,441,329
visual angle,772,28,45,41
visual attention,4677,1120,629,700
visual awareness,582,73,191,110
visual body recognition,440,74,76,55
visual buffer,11,1,2,1
visual color discrimination,5,0,0,1
visual face recognition,14,3,6,5
visual form discrimination,45,11,1,5
visual form recognition,9,1,4,2
visual imagery,997,191,154,196
visual letter recognition,13,3,5,4
visual localization,145,4,17,3
visual masking,351,27,63,32
visual memory,2961,1554,142,248
visual number recognition,1077,172,136,116
visual object detection,7,0,2,1
visual object maintenance,177,39,36,41
visual object recognition,299,39,78,63
visual orientation,327,36,35,20
visual pattern recognition,109,22,27,10
visual perception,6482,909,842,682
visual place recognition,272,55,49,48
visual pseudoword recognition,37,6,10,18
visual recognition,1390,318,177,167
visual representation,876,57,70,64
visual search,4395,668,407,382
visual sentence recognition,161,21,9,11
visual string recognition,90,8,17,24
visual tool recognition,302,61,38,42
visual word recognition,740,76,86,170
visual working memory,1180,364,260,281
visuospatial sketch pad,10,3,1,1
vocal response execution,20,5,2,2
voice perception,94,15,25,37
wisdom,6490,184,74,29
word comprehension,307,59,47,62
word generation,386,118,55,179
word maintenance,371,96,41,55
word order,407,51,30,57
word pronunciation,39,5,2,3
word recognition,3980,500,288,535
word repetition,411,75,48,119
working memory,24256,12741,3451,4374
working memory maintenance,134,45,57,66
working memory retrieval,25,10,14,10
working memory storage,66,29,14,16
working memory updating,117,48,23,36
worldview,749,60,18,3
